t	numS	numE	numI	numQ	numR
1	245		24		-		-		-
1	136		353		-		-		-
1	277		338		-		-		-
1	135		-		-		-		-
1	25		-		-		-		-
1	391		-		-		-		-
1	30		-		-		-		-
1	86		-		-		-		-
1	288		-		-		-		-
1	61		-		-		-		-
1	293		-		-		-		-
1	162		-		-		-		-
1	354		-		-		-		-
1	414		-		-		-		-
1	378		-		-		-		-
1	143		-		-		-		-
1	383		-		-		-		-
1	282		-		-		-		-
1	236		-		-		-		-
1	70		-		-		-		-
1	110		-		-		-		-
1	14		-		-		-		-
1	437		-		-		-		-
1	262		-		-		-		-
1	67		-		-		-		-
1	351		-		-		-		-
1	479		-		-		-		-
1	216		-		-		-		-
1	96		-		-		-		-
1	230		-		-		-		-
1	214		-		-		-		-
1	395		-		-		-		-
1	265		-		-		-		-
1	377		-		-		-		-
1	241		-		-		-		-
1	349		-		-		-		-
1	430		-		-		-		-
1	38		-		-		-		-
1	167		-		-		-		-
1	291		-		-		-		-
1	95		-		-		-		-
1	258		-		-		-		-
1	385		-		-		-		-
1	60		-		-		-		-
1	373		-		-		-		-
1	292		-		-		-		-
1	296		-		-		-		-
1	112		-		-		-		-
1	427		-		-		-		-
1	84		-		-		-		-
1	424		-		-		-		-
1	156		-		-		-		-
1	79		-		-		-		-
1	286		-		-		-		-
1	111		-		-		-		-
1	204		-		-		-		-
1	5		-		-		-		-
1	432		-		-		-		-
1	436		-		-		-		-
1	209		-		-		-		-
1	103		-		-		-		-
1	305		-		-		-		-
1	405		-		-		-		-
1	173		-		-		-		-
1	489		-		-		-		-
1	114		-		-		-		-
1	328		-		-		-		-
1	153		-		-		-		-
1	200		-		-		-		-
1	294		-		-		-		-
1	72		-		-		-		-
1	108		-		-		-		-
1	421		-		-		-		-
1	287		-		-		-		-
1	81		-		-		-		-
1	333		-		-		-		-
1	149		-		-		-		-
1	16		-		-		-		-
1	76		-		-		-		-
1	242		-		-		-		-
1	32		-		-		-		-
1	1		-		-		-		-
1	193		-		-		-		-
1	444		-		-		-		-
1	404		-		-		-		-
1	19		-		-		-		-
1	144		-		-		-		-
1	8		-		-		-		-
1	409		-		-		-		-
1	289		-		-		-		-
1	228		-		-		-		-
1	52		-		-		-		-
1	502		-		-		-		-
1	264		-		-		-		-
1	69		-		-		-		-
1	169		-		-		-		-
1	447		-		-		-		-
1	94		-		-		-		-
1	420		-		-		-		-
1	464		-		-		-		-
1	387		-		-		-		-
1	425		-		-		-		-
1	39		-		-		-		-
1	309		-		-		-		-
1	146		-		-		-		-
1	145		-		-		-		-
1	438		-		-		-		-
1	151		-		-		-		-
1	91		-		-		-		-
1	482		-		-		-		-
1	221		-		-		-		-
1	283		-		-		-		-
1	75		-		-		-		-
1	102		-		-		-		-
1	157		-		-		-		-
1	461		-		-		-		-
1	13		-		-		-		-
1	42		-		-		-		-
1	273		-		-		-		-
1	497		-		-		-		-
1	452		-		-		-		-
1	155		-		-		-		-
1	440		-		-		-		-
1	470		-		-		-		-
1	348		-		-		-		-
1	192		-		-		-		-
1	44		-		-		-		-
1	299		-		-		-		-
1	332		-		-		-		-
1	101		-		-		-		-
1	350		-		-		-		-
1	389		-		-		-		-
1	88		-		-		-		-
1	500		-		-		-		-
1	59		-		-		-		-
1	212		-		-		-		-
1	300		-		-		-		-
1	455		-		-		-		-
1	266		-		-		-		-
1	43		-		-		-		-
1	207		-		-		-		-
1	356		-		-		-		-
1	457		-		-		-		-
1	360		-		-		-		-
1	238		-		-		-		-
1	343		-		-		-		-
1	398		-		-		-		-
1	54		-		-		-		-
1	271		-		-		-		-
1	134		-		-		-		-
1	281		-		-		-		-
1	121		-		-		-		-
1	73		-		-		-		-
1	198		-		-		-		-
1	15		-		-		-		-
1	125		-		-		-		-
1	147		-		-		-		-
1	484		-		-		-		-
1	345		-		-		-		-
1	323		-		-		-		-
1	231		-		-		-		-
1	64		-		-		-		-
1	31		-		-		-		-
1	369		-		-		-		-
1	62		-		-		-		-
1	370		-		-		-		-
1	166		-		-		-		-
1	488		-		-		-		-
1	374		-		-		-		-
1	92		-		-		-		-
1	307		-		-		-		-
1	413		-		-		-		-
1	10		-		-		-		-
1	423		-		-		-		-
1	435		-		-		-		-
1	34		-		-		-		-
1	495		-		-		-		-
1	434		-		-		-		-
1	126		-		-		-		-
1	473		-		-		-		-
1	272		-		-		-		-
1	337		-		-		-		-
1	77		-		-		-		-
1	178		-		-		-		-
1	58		-		-		-		-
1	9		-		-		-		-
1	22		-		-		-		-
1	179		-		-		-		-
1	220		-		-		-		-
1	248		-		-		-		-
1	182		-		-		-		-
1	247		-		-		-		-
1	263		-		-		-		-
1	194		-		-		-		-
1	7		-		-		-		-
1	358		-		-		-		-
1	384		-		-		-		-
1	422		-		-		-		-
1	499		-		-		-		-
1	399		-		-		-		-
1	394		-		-		-		-
1	397		-		-		-		-
1	225		-		-		-		-
1	494		-		-		-		-
1	45		-		-		-		-
1	37		-		-		-		-
1	317		-		-		-		-
1	133		-		-		-		-
1	118		-		-		-		-
1	481		-		-		-		-
1	78		-		-		-		-
1	467		-		-		-		-
1	223		-		-		-		-
1	56		-		-		-		-
1	408		-		-		-		-
1	127		-		-		-		-
1	205		-		-		-		-
1	331		-		-		-		-
1	71		-		-		-		-
1	50		-		-		-		-
1	165		-		-		-		-
1	471		-		-		-		-
1	55		-		-		-		-
1	74		-		-		-		-
1	456		-		-		-		-
1	324		-		-		-		-
1	364		-		-		-		-
1	341		-		-		-		-
1	302		-		-		-		-
1	335		-		-		-		-
1	202		-		-		-		-
1	122		-		-		-		-
1	138		-		-		-		-
1	26		-		-		-		-
1	493		-		-		-		-
1	98		-		-		-		-
1	85		-		-		-		-
1	17		-		-		-		-
1	336		-		-		-		-
1	426		-		-		-		-
1	47		-		-		-		-
1	33		-		-		-		-
1	320		-		-		-		-
1	393		-		-		-		-
1	41		-		-		-		-
1	379		-		-		-		-
1	316		-		-		-		-
