t	numS	numE	numI	numQ	numR
1	100		10		0		0		0
2	100		10		0		0		0
3	100		10		0		0		0
4	100		10		0		0		0
5	100		10		0		0		0
6	83		17		10		0		0
7	83		17		10		0		0
8	83		17		10		0		0
9	83		17		10		0		0
10	83		17		3		7		0
11	65		18		18		9		0
12	65		18		17		10		0
13	65		18		17		10		0
14	65		18		17		10		0
15	65		18		2		25		0
16	51		14		18		27		0
17	51		14		18		27		0
18	51		14		18		27		0
19	51		14		18		27		0
20	51		14		7		38		0
21	38		13		15		41		3
22	38		13		14		39		6
23	38		13		14		38		7
24	38		13		14		37		8
25	38		13		3		48		8
26	30		8		13		47		12
27	30		8		13		42		17
28	30		8		13		41		18
29	30		8		13		40		19
30	30		8		2		51		19
31	22		8		9		37		34
32	22		8		8		35		37
33	22		8		8		35		37
34	22		8		8		32		40
35	22		8		1		39		40
36	19		3		9		31		48
37	19		3		8		30		50
38	19		3		8		28		52
39	19		3		8		27		53
40	19		3		2		33		53
41	19		0		4		26		61
42	19		0		3		24		64
43	19		0		3		22		66
44	19		0		3		21		67
45	19		0		0		24		67
46	19		0		0		18		73
47	19		0		0		16		75
48	19		0		0		15		76
49	19		0		0		14		77
50	19		0		0		14		77
51	19		0		0		9		82
52	19		0		0		7		84
53	19		0		0		5		86
54	19		0		0		4		87
55	19		0		0		4		87
56	19		0		0		3		88
57	19		0		0		1		90
58	19		0		0		1		90
59	19		0		0		0		91
